datetime,portfolio_value,cash,positions,return
2023-12-15 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",
2023-12-15 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2023-12-15 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2023-12-16 09:30:00-05:00,100000.0,50234.06103515625,"[{'asset': USD, 'quantity': 50234.06103515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-16 09:29:00-05:00,100000.0,50234.06103515625,"[{'asset': USD, 'quantity': 50234.06103515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-18 08:30:00-05:00,100359.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0035997819970703393
2023-12-18 09:30:00-05:00,100359.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-18 09:30:00-05:00,100359.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-19 09:30:00-05:00,100524.27690576171,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0016370938794720846
2023-12-20 09:30:00-05:00,100675.85612939452,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0015078867344144875
2023-12-21 09:30:00-05:00,100397.0756118164,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0027690901105407173
2023-12-22 09:30:00-05:00,100665.25548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0026711920538640133
2023-12-23 09:30:00-05:00,100665.25548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-23 09:29:00-05:00,100665.25548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-26 08:30:00-05:00,100687.51781152343,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00022115206478012794
2023-12-26 09:30:00-05:00,100687.51781152343,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-26 09:30:00-05:00,100687.51781152343,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-27 09:30:00-05:00,100832.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.001442278899890237
2023-12-28 09:30:00-05:00,100985.37755273437,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0015137966387255286
2023-12-29 09:30:00-05:00,100944.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0004093815732162387
2023-12-30 09:30:00-05:00,100944.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2023-12-30 09:29:00-05:00,100944.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-02 08:30:00-05:00,100485.05742333984,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.004546861754766374
2024-01-02 09:30:00-05:00,100485.05742333984,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-02 09:30:00-05:00,100485.05742333984,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-03 09:30:00-05:00,100301.67625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0018249595437678234
2024-01-04 09:30:00-05:00,100075.89574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.00225101439975528
2024-01-05 09:30:00-05:00,99990.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0008579462674305205
2024-01-06 09:30:00-05:00,99990.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-06 09:29:00-05:00,99990.036,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-08 08:30:00-05:00,100089.67625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0009965018793378633
2024-01-08 09:30:00-05:00,100089.67625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-08 09:30:00-05:00,100089.67625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-09 09:30:00-05:00,100454.31651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0036431355602175586
2024-01-10 09:30:00-05:00,100697.05742333984,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002416430813296566
2024-01-11 09:30:00-05:00,101060.63664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0036106241129201244
2024-01-12 09:30:00-05:00,101087.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00026221881119314894
2024-01-13 09:30:00-05:00,101087.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-13 09:29:00-05:00,101087.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-16 08:30:00-05:00,100813.6580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.002705374647372083
2024-01-16 09:30:00-05:00,100813.6580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-16 09:30:00-05:00,100813.6580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-17 09:30:00-05:00,100449.01781152343,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.003616972796828266
2024-01-18 09:30:00-05:00,100681.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002311025670999056
2024-01-19 09:30:00-05:00,101066.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.003832279298988883
2024-01-20 09:30:00-05:00,101066.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-20 09:29:00-05:00,101066.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-22 08:30:00-05:00,101741.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.006670443430806472
2024-01-22 09:30:00-05:00,101741.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-22 09:30:00-05:00,101741.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-23 09:30:00-05:00,101741.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-24 09:30:00-05:00,102143.95677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.003959053677925706
2024-01-25 09:30:00-05:00,102119.5756118164,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.00023869414618582496
2024-01-26 09:30:00-05:00,102120.63664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",1.039012500680947e-05
2024-01-27 09:30:00-05:00,102120.63664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-27 09:29:00-05:00,102120.63664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-29 08:30:00-05:00,102135.47819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00014533353122025972
2024-01-29 09:30:00-05:00,102135.47819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-29 09:30:00-05:00,102135.47819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-01-30 09:30:00-05:00,102435.45677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0029370653757903042
2024-01-31 09:30:00-05:00,102229.81651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0020075105364932844
2024-02-01 09:30:00-05:00,101806.87755273437,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.004137139038795312
2024-02-02 09:30:00-05:00,102338.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00522674742846907
2024-02-03 09:30:00-05:00,102338.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-03 09:29:00-05:00,102338.99638818359,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-05 08:30:00-05:00,102768.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.004194900830271742
2024-02-05 09:30:00-05:00,102768.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-05 09:30:00-05:00,102768.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-06 09:30:00-05:00,102749.21587060546,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.00018568428986709407
2024-02-07 09:30:00-05:00,103042.83794091796,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002857657528815283
2024-02-08 09:30:00-05:00,103234.6976821289,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0018619415482417079
2024-02-09 09:30:00-05:00,103313.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0007598120264300512
2024-02-10 09:30:00-05:00,103313.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-10 09:29:00-05:00,103313.13664697265,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-12 08:30:00-05:00,103560.11845849609,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0023906138129112797
2024-02-12 09:30:00-05:00,103560.11845849609,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-12 09:30:00-05:00,103560.11845849609,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-13 09:30:00-05:00,102856.27690576171,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.006796453723799667
2024-02-14 09:30:00-05:00,103095.83794091796,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00232908522807751
2024-02-15 09:30:00-05:00,103360.83794091796,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0025704238434132165
2024-02-16 09:30:00-05:00,103616.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0024715394463967755
2024-02-17 09:30:00-05:00,103616.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-17 09:29:00-05:00,103616.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-20 08:30:00-05:00,103194.41716455077,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0040715714743140285
2024-02-20 09:30:00-05:00,103194.41716455077,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-20 09:30:00-05:00,103194.41716455077,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-21 09:30:00-05:00,102950.61845849609,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0023625183682750572
2024-02-22 09:30:00-05:00,103861.1580703125,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.008844430712997564
