datetime,portfolio_value,cash,positions,return
2024-02-23 09:30:00-05:00,104418.71587060546,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.005368299474530325
2024-02-24 09:30:00-05:00,104418.71587060546,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-24 09:29:00-05:00,104418.71587060546,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-26 08:30:00-05:00,104315.89574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0009846906135289046
2024-02-26 09:30:00-05:00,104315.89574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-26 09:30:00-05:00,104315.89574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-02-27 09:30:00-05:00,104146.29832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.001625806027972132
2024-02-28 09:30:00-05:00,104001.0756118164,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.001394410743493335
2024-02-29 09:30:00-05:00,104291.51781152343,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002792684575601001
2024-03-01 09:30:00-05:00,104387.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0009249111548832456
2024-03-02 09:30:00-05:00,104387.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-02 09:29:00-05:00,104387.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-04 08:30:00-05:00,104711.280140625,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0030971185235473264
2024-03-04 09:30:00-05:00,104711.280140625,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-04 09:30:00-05:00,104711.280140625,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-05 09:30:00-05:00,104521.536,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0018120697251544637
2024-03-06 09:30:00-05:00,104554.39574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00031438249444537547
2024-03-07 09:30:00-05:00,104828.93858789062,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002625837438334333
2024-03-08 09:30:00-05:00,105074.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0023459245097765535
2024-03-09 09:30:00-05:00,105074.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-09 09:29:00-05:00,105074.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-11 08:30:00-04:00,104861.79832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0020277070694678656
2024-03-11 09:30:00-04:00,104861.79832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-11 09:30:00-04:00,104861.79832910156,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-12 09:30:00-04:00,105249.75548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.003699699599874595
2024-03-13 09:30:00-04:00,105234.9139296875,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.00014101270512556496
2024-03-14 09:30:00-04:00,104518.35612939452,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.006809126111622432
2024-03-15 09:30:00-04:00,104518.35612939452,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-16 09:30:00-04:00,104518.35612939452,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-16 09:29:00-04:00,104518.35612939452,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-18 08:30:00-04:00,104723.99962304687,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.001967534711297514
2024-03-18 09:30:00-04:00,104723.99962304687,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-18 09:30:00-04:00,104723.99962304687,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-19 09:30:00-04:00,105107.71910546874,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.003664102629798993
2024-03-20 09:30:00-04:00,105915.43858789062,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.007684682812033827
2024-03-21 09:30:00-04:00,105779.75548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0012810512544509933
2024-03-22 09:30:00-04:00,105779.75548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-23 09:30:00-04:00,105779.75548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-23 09:29:00-04:00,105779.75548242187,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-25 08:30:00-04:00,105686.47496484374,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0008818371450445284
2024-03-25 09:30:00-04:00,105686.47496484374,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-25 09:30:00-04:00,105686.47496484374,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-26 09:30:00-04:00,105737.3593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.00048146557476713703
2024-03-27 09:30:00-04:00,105896.3593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0015037258444505763
2024-03-28 09:30:00-04:00,105896.3593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-29 09:30:00-04:00,105896.3593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-03-29 09:29:00-04:00,105896.3593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-01 08:30:00-04:00,105369.536,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.004974895902187471
2024-04-01 09:30:00-04:00,105369.536,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-01 09:30:00-04:00,105369.536,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-02 09:30:00-04:00,105314.4139296875,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0005231309959692343
2024-04-03 09:30:00-04:00,105929.21910546874,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.005837806553163016
2024-04-04 09:30:00-04:00,104968.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.009066051362606076
2024-04-05 09:30:00-04:00,104968.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-06 09:30:00-04:00,104968.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-06 09:29:00-04:00,104968.8593642578,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-08 08:30:00-04:00,105609.09703515624,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.006099310545775394
2024-04-08 09:30:00-04:00,105609.09703515624,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-08 09:30:00-04:00,105609.09703515624,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-09 09:30:00-04:00,104864.97496484374,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.007046003528131561
2024-04-10 09:30:00-04:00,105098.17625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0022238244373156135
2024-04-11 09:30:00-04:00,104959.31651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.0013212383521196136
2024-04-12 09:30:00-04:00,104959.31651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-13 09:30:00-04:00,104959.31651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-13 09:29:00-04:00,104959.31651757812,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-15 08:30:00-04:00,103959.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.009523492118638233
2024-04-15 09:30:00-04:00,103959.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-15 09:30:00-04:00,103959.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-16 09:30:00-04:00,104077.39574121093,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0011317693784944627
2024-04-17 09:30:00-04:00,103645.97819970702,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.004145160804913228
2024-04-18 09:30:00-04:00,103376.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.002597697570502322
2024-04-19 09:30:00-04:00,103376.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-20 09:30:00-04:00,103376.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-20 09:29:00-04:00,103376.7372939453,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-22 08:30:00-04:00,103624.77690576171,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002399375510479862
2024-04-22 09:30:00-04:00,103624.77690576171,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-22 09:30:00-04:00,103624.77690576171,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-23 09:30:00-04:00,104131.45677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.004889562957189897
2024-04-24 09:30:00-04:00,103349.17625878906,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.007512432283149129
2024-04-25 09:30:00-04:00,104109.1976821289,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.007353918539580118
2024-04-26 09:30:00-04:00,104109.1976821289,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-27 09:30:00-04:00,104109.1976821289,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-27 09:29:00-04:00,104109.1976821289,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-29 08:30:00-04:00,104343.45677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.002250128705760801
2024-04-29 09:30:00-04:00,104343.45677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-29 09:30:00-04:00,104343.45677636718,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
2024-04-30 15:59:00-04:00,103582.37755273437,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",-0.007293981310816489
2024-04-30 16:00:00-04:00,103582.37755273437,50436.09703515625,"[{'asset': USD, 'quantity': 50436.09703515625}, {'asset': SPY, 'quantity': 106.0}]",0.0
