time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-02-03 09:30:00-05:00,MLTrader,52ab2849034542db8281e9767b11c620,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-03 09:30:00-05:00,MLTrader,52ab2849034542db8281e9767b11c620,SPY,sell,market,fill,1,gtc,0.0,1,stock,323.3500061035156,155.0,0.0
2020-02-10 09:30:00-05:00,MLTrader,e3e4ed91ad3049e19fb83add6f31149a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-10 09:30:00-05:00,MLTrader,e3e4ed91ad3049e19fb83add6f31149a,SPY,sell,market,fill,1,gtc,0.0,1,stock,331.2300109863281,227.0,0.0
2020-02-13 09:30:00-05:00,MLTrader,1f99cee4862947778ae9d9ece6a43384,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,MLTrader,1f99cee4862947778ae9d9ece6a43384,SPY,sell,market,fill,1,gtc,0.0,1,stock,335.8599853515625,335.0,0.0
2020-03-06 09:30:00-05:00,MLTrader,295f6ef4f64b49e7a1a36ae2ce82bb27,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-06 09:30:00-05:00,MLTrader,295f6ef4f64b49e7a1a36ae2ce82bb27,SPY,sell,market,fill,1,gtc,0.0,1,stock,293.1499938964844,576.0,0.0
2020-03-09 08:30:00-04:00,MLTrader,9c71e005a5fa44b8b1c171cbd27d39d2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-09 08:30:00-04:00,MLTrader,04be91332c6746b1a256add166f82a98,SPY,buy,limit,fill,1,day,0.0,1,stock,274.84750518798825,155.0,0.0
2020-03-09 08:30:00-04:00,MLTrader,81472a6d597546e2a45b86898ae444e5,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-09 08:30:00-04:00,MLTrader,69cf9a2a8b764bd5add0a3c1e68a4cf8,SPY,buy,limit,fill,1,day,0.0,1,stock,281.5455093383789,227.0,0.0
2020-03-09 08:30:00-04:00,MLTrader,fd6291f5ced244179283743c5713c6d2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-09 08:30:00-04:00,MLTrader,490e08ec88fb408ba1c53bf2b8896b6c,SPY,buy,limit,fill,1,day,0.0,1,stock,284.6400146484375,335.0,0.0
2020-03-09 09:30:00-04:00,MLTrader,6c408cd88a194d75914c1f86ab4310c6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-09 09:30:00-04:00,MLTrader,6c408cd88a194d75914c1f86ab4310c6,SPY,sell,market,fill,1,gtc,0.0,1,stock,284.6400146484375,535.0,0.0
2020-03-11 09:30:00-04:00,MLTrader,e9726d038c024e079c62e277a89b5e4b,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,d2bc423b727c45609508f1d2ef3a28c9,SPY,buy,limit,fill,1,day,0.0,1,stock,249.1774948120117,576.0,0.0
2020-03-16 08:30:00-04:00,MLTrader,13df7fb3732746b193535a04d4c63f41,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-16 08:30:00-04:00,MLTrader,345cb5ef35124a658e8860fc0bc8bc3c,SPY,buy,limit,fill,1,day,0.0,1,stock,241.94401245117186,535.0,0.0
2020-04-13 09:30:00-04:00,MLTrader,a58048954e2d4ed2b0a9756a3546d3e9,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,a58048954e2d4ed2b0a9756a3546d3e9,SPY,sell,market,fill,1,gtc,0.0,1,stock,280.9800109863281,328.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,2df397b5f6f54ba9a91f7abc2e085e6c,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,7ef47c91c66a4f83b0005e2a44c67093,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,3c1ea747db3c4a55ba0de33f2a6a8a76,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,051bc1ebd9714cbc9b1b7b0d7a731a18,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,3c1ea747db3c4a55ba0de33f2a6a8a76,SPY,buy,market,fill,1,day,0.0,1,stock,291.0199890136719,328.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,051bc1ebd9714cbc9b1b7b0d7a731a18,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,475.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,eeb2292f2e4a4db19aa8df5bf50debd4,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,9e0197caa6084d109bb9ea5dea7d61bc,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,2bc57700219e445bbf5c80c990178d4d,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,c5e803e8d2ab48348bb349806a684df0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,2bc57700219e445bbf5c80c990178d4d,SPY,sell,market,fill,1,day,0.0,1,stock,315.4800109863281,475.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,c5e803e8d2ab48348bb349806a684df0,SPY,sell,market,fill,1,gtc,0.0,1,stock,315.4800109863281,68.0,0.0
2020-06-22 09:30:00-04:00,MLTrader,29cb849c3f534f1f9e2026c6e897cc43,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,29cb849c3f534f1f9e2026c6e897cc43,SPY,sell,market,fill,1,gtc,0.0,1,stock,313.489990234375,341.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,c7c1a04a0c484c3c94f8385363a4757d,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,f1f606726d904679910dab49b32bec72,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,ed97f9a302074eb490e76d0c46b02577,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,30723d31fc1a4a56be0e48404ea382f7,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,3ff88e62d9844f91b35d68e39d025e78,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,0a2568ca17744455820afa684c26cae7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,3ff88e62d9844f91b35d68e39d025e78,SPY,buy,market,fill,1,day,0.0,1,stock,306.1600036621094,409.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,0a2568ca17744455820afa684c26cae7,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,524.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,93a466e446d64050ba5337abcb63161e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,93a466e446d64050ba5337abcb63161e,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,53.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,d85546d1ab3f4872a35191713366f47e,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,5e877b09869f4bb18572eeafe5c68a5f,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,4b379ee6f91c4429baf38d7045206b4c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,2fa226904a034c6685e492862a489f94,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,d6bd5a211e4f4b8c96fa1ac38d1ca62a,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,b07f4a62ecd84b77ac1fcde163e87481,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,d6bd5a211e4f4b8c96fa1ac38d1ca62a,SPY,sell,market,fill,1,day,0.0,1,stock,341.1199951171875,577.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,b07f4a62ecd84b77ac1fcde163e87481,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.1199951171875,26.0,0.0
2020-09-15 09:30:00-04:00,MLTrader,54cb28a03c074cb49c7908b613417b54,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,54cb28a03c074cb49c7908b613417b54,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.510009765625,327.0,0.0
2020-11-09 08:30:00-05:00,MLTrader,2cc54df9ada74196a2494dbc7723c455,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,689b4a85dc5647d9bb9e8d65c089953c,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,26.0,0.0
2020-11-09 08:30:00-05:00,MLTrader,500bccbdff684cddbb15de1ea89e6de3,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,1a66ee45999a4970868f09a056427bb8,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,327.0,0.0
2021-07-16 09:30:00-04:00,MLTrader,eeb53b5b526b4d2094a5ef5f15a5f63e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-07-16 09:30:00-04:00,MLTrader,eeb53b5b526b4d2094a5ef5f15a5f63e,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.010009765625,237.0,0.0
2021-10-25 08:30:00-04:00,MLTrader,2d5aa15d8dca4c4ab99a0299b1590a32,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-10-25 08:30:00-04:00,MLTrader,84681438436c4796989f5692c7676157,SPY,buy,stop,fill,1,day,0.0,1,stock,457.8105102539063,237.0,0.0
2022-01-21 09:30:00-05:00,MLTrader,fc256e9f512f4e50af6e1bf3a1183529,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,fc256e9f512f4e50af6e1bf3a1183529,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,226.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,206c2e62f9f049e09b1365f21fa26559,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,206c2e62f9f049e09b1365f21fa26559,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,350.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,b221071ab1a04f628d7dcb93ce65643d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,b221071ab1a04f628d7dcb93ce65643d,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,517.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,bd8cb0975a1f41ecb964afe30aede571,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,bd8cb0975a1f41ecb964afe30aede571,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,753.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,fc8ebccdf3b14f8a95fa782d6756fdc8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,f58bd9b0b7f2472c962d2997cb84aa21,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,350.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,7277b5dd59694a389000dfa46e5fc862,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,3663924ba3e8440eb9a2f1304e7248a6,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,517.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,57c17eed50fe43ef96fec5ff8e25f62c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,57c17eed50fe43ef96fec5ff8e25f62c,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,710.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,9fd6a48ee8e54b79955b64e80276a6e6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,9fd6a48ee8e54b79955b64e80276a6e6,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,1102.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,fbab2269967a42b39875058bafaf2dfe,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,fbab2269967a42b39875058bafaf2dfe,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1648.0,0.0
2022-05-19 09:30:00-04:00,MLTrader,e58e7abcde3b4e3a998e5a4e041bd912,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-05-19 09:30:00-04:00,MLTrader,bae008fbac51457e91ff931e50c9d37b,SPY,buy,limit,fill,1,day,0.0,1,stock,383.48600311279296,753.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,6a6d7c2fc9b54e42be1457b1d92cd8a6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,6a6d7c2fc9b54e42be1457b1d92cd8a6,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,2286.0,0.0
2022-06-13 08:30:00-04:00,MLTrader,6a2406fb2b964293908614d4b47fc148,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-06-13 08:30:00-04:00,MLTrader,c35acfff1fdc49c9ae53b9bfe9001804,SPY,buy,limit,fill,1,day,0.0,1,stock,376.8500061035156,226.0,0.0
2022-06-13 08:30:00-04:00,MLTrader,74193065c0d24feeb15c1fc6d5829534,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-06-13 08:30:00-04:00,MLTrader,f35fbe82a08f4499a112dd3a51500445,SPY,buy,limit,fill,1,day,0.0,1,stock,371.37350311279295,710.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,6bb27cdcf4d449aaba572126a6e04601,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,3d2df63056bf4330bb6c73aa27877882,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,ba7b411e0c8c441fb64258fbd7702dd8,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,7bf751fa15b34230a1f311e6eda5d7d0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,176db98528794ff1993f847dc2f3dcfd,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,3cb3cc2756ac4ba48381e3ae8da2d487,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,8456dbc54c194d97abd7e8451088a351,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,fe2aa652901a4d26ad61d85143a0d021,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,8456dbc54c194d97abd7e8451088a351,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,5036.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,fe2aa652901a4d26ad61d85143a0d021,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,3046.0,0.0
2022-10-12 09:30:00-04:00,MLTrader,f8997c480a234c8cbc65cda92c3c0915,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-10-12 09:30:00-04:00,MLTrader,9f57cc62e18e42e9935e4caa1b3f0dc6,SPY,sell,stop,fill,1,day,0.0,1,stock,348.5429901123047,3046.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,9b963cbabaaf4682af7607072eb5de4f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,9b963cbabaaf4682af7607072eb5de4f,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,374.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,cd1073558e344f7483af555c5d5e1af0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,f82c27f5d3e044b1bb8e2264f3906dae,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,374.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,5014c8e3f6d14cafa155c14e49b46c9b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,5014c8e3f6d14cafa155c14e49b46c9b,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,346.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,2f2d3d092c5940a38bf2ed59a7cc17f4,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,3da66ad9e2b544d29bd7b86e12c7fae4,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,f24076821baf4a6e834932923cafdd27,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,32c6b160fdd64111bd2b13918c254479,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,f24076821baf4a6e834932923cafdd27,SPY,buy,market,fill,1,day,0.0,1,stock,428.44000244140625,346.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,32c6b160fdd64111bd2b13918c254479,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,497.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,65d828fe73e240b3a6e8de1bc7379199,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,77cfbf67168544a8990a0f38f869ceae,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,32457f10a40544ba85139c71590f9d7b,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,3285b787fc494ea4bd2d38e4c8facf90,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,32457f10a40544ba85139c71590f9d7b,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,497.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,3285b787fc494ea4bd2d38e4c8facf90,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,74.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,062c2805b8034dac990a0d164bb43f6b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,062c2805b8034dac990a0d164bb43f6b,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,355.0,0.0
2023-07-26 09:30:00-04:00,MLTrader,e99c1ce382d849ec925ffa76ffff84a8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,5d5bb411a7bb4a87a30e6c874690fa8c,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,74.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,4ebd81aadfad4dd081e577370510fe06,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,4ebd81aadfad4dd081e577370510fe06,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,481.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,a459a88009ce4af0b24a8bd007d45293,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,a459a88009ce4af0b24a8bd007d45293,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,736.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,2026249a45de4301a8b56ea5e6fbde52,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,2026249a45de4301a8b56ea5e6fbde52,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,1111.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,d95d93a4e5184df089556b7ea4109e30,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,d95d93a4e5184df089556b7ea4109e30,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1653.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,bfd7483ea2b34ffd9440834cdfed36ae,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,bfd7483ea2b34ffd9440834cdfed36ae,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,2547.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,69ae6918b7804e3bb293756c7510bc8b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,69ae6918b7804e3bb293756c7510bc8b,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,3767.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,f84e948b2eee4c5cb25f26a4573ed82e,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,1329985808c44aefb23e9578a005abef,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,0ca282d969824fa3a93c6c99362904d8,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,b5a1ddef2e4c4aadb4b030f368deafa8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,2551cdcc0ed74489adbcc5d4a4a141b0,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,b38a1a796b5942f4be975d9c07c4e5cd,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,462aee9344d440818b3309706378aa62,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,02a7a88647d444359eb66031570c78bd,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,57f6b79cc91d453d8322d8e0b647153a,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,59f4cb141b8a4bba9f1764290f7030eb,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,21aa734e525044c98fa8ed1d8515288e,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,3788d9cd5a804186a95e602d2ee2855a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,81def53002a0483fa6cc5bdb97ddbe4c,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,69f86d7796884ad2bbc7aef0b109a697,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,7c972de966b248e9a68442afa319f7d2,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,d702e20c10ff4255ac50e45fb7b52fdf,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,7c972de966b248e9a68442afa319f7d2,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,10650.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,d702e20c10ff4255ac50e45fb7b52fdf,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,5525.0,0.0
